school,sex,address,Pstatus,Pedu,reason,guardian,traveltime,studytime,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
GP,F,U,A,4,course,mother,2,2,yes,no,no,no,yes,yes,no,no,4,3,4,1,1,3,6,5,6,6
GP,F,U,T,1,course,father,1,2,no,yes,no,no,no,yes,yes,no,5,3,3,1,1,3,4,5,5,6
GP,F,U,T,1,other,mother,1,2,yes,no,yes,no,yes,yes,yes,no,4,3,2,2,3,3,10,7,8,10
GP,F,U,T,3,home,mother,1,3,no,yes,yes,yes,yes,yes,yes,yes,3,2,2,1,1,5,2,15,14,15
GP,F,U,T,3,home,father,1,2,no,yes,yes,no,yes,yes,no,no,4,3,2,1,2,5,4,6,10,10
GP,M,U,T,3.5,reputation,mother,1,2,no,yes,yes,yes,yes,yes,yes,no,5,4,2,1,2,5,10,15,15,15
GP,M,U,T,2,home,mother,1,2,no,no,no,no,yes,yes,yes,no,4,4,4,1,1,3,0,12,12,11
GP,F,U,A,4,home,mother,2,2,yes,yes,no,no,yes,yes,no,no,4,1,4,1,1,1,6,6,5,6
GP,M,U,A,2.5,home,mother,1,2,no,yes,yes,no,yes,yes,yes,no,4,2,2,1,1,1,0,16,18,19
GP,M,U,T,3.5,home,mother,1,2,no,yes,yes,yes,yes,yes,yes,no,5,5,1,1,1,5,0,14,15,15
GP,F,U,T,4,reputation,mother,1,2,no,yes,yes,no,yes,yes,yes,no,3,3,3,1,2,2,0,10,8,9
GP,F,U,T,1.5,reputation,father,3,3,no,yes,no,yes,yes,yes,yes,no,5,2,2,1,1,4,4,10,12,12
GP,M,U,T,4,course,father,1,1,no,yes,yes,yes,yes,yes,yes,no,4,3,3,1,3,5,2,14,14,14
GP,M,U,T,3.5,course,mother,2,2,no,yes,yes,no,yes,yes,yes,no,5,4,3,1,2,3,2,10,10,11
GP,M,U,A,2,home,other,1,3,no,yes,no,no,yes,yes,yes,yes,4,5,2,1,1,3,0,14,16,16
GP,F,U,T,4,home,mother,1,1,no,yes,no,no,yes,yes,yes,no,4,4,4,1,2,2,4,14,14,14
GP,F,U,T,4,reputation,mother,1,3,no,yes,yes,yes,yes,yes,yes,no,3,2,3,1,2,2,6,13,14,14
GP,F,U,T,3,reputation,mother,3,2,yes,yes,no,yes,yes,yes,no,no,5,3,2,1,1,4,4,8,10,10
GP,M,U,T,2.5,course,mother,1,1,no,yes,no,yes,yes,yes,yes,no,5,5,5,2,4,5,16,6,5,5
GP,M,U,T,3.5,home,father,1,1,no,no,yes,yes,yes,yes,yes,no,3,1,3,1,3,5,4,8,10,10
GP,M,U,T,3.5,reputation,mother,1,2,no,no,no,no,yes,yes,yes,no,4,4,1,1,1,1,0,13,14,15
GP,M,U,T,4,other,father,1,1,no,yes,yes,no,yes,yes,yes,no,5,4,2,1,1,5,0,12,15,15
GP,M,U,T,3,course,mother,1,2,no,no,no,yes,yes,yes,yes,no,4,5,1,1,3,5,2,15,15,16
GP,M,U,T,2,reputation,mother,2,2,no,yes,no,yes,yes,yes,yes,no,5,4,4,2,4,5,0,13,13,12
GP,F,R,T,3,course,mother,1,3,yes,yes,yes,yes,yes,yes,yes,no,4,3,2,1,1,5,2,10,9,8
GP,F,U,T,2,home,mother,1,1,no,yes,yes,no,no,yes,yes,no,1,2,2,1,3,5,14,6,9,8
GP,M,U,T,2,home,mother,1,1,no,yes,yes,no,yes,yes,yes,no,4,2,2,1,2,5,2,12,12,11
GP,M,U,T,3,other,mother,1,1,no,no,yes,no,yes,yes,yes,no,2,2,4,2,4,1,4,15,16,15
GP,M,U,A,3.5,home,mother,1,2,yes,yes,no,yes,yes,yes,yes,no,5,3,3,1,1,5,4,11,11,11
GP,M,U,T,4,home,mother,1,2,no,yes,yes,yes,yes,yes,yes,yes,4,4,5,5,5,5,16,10,12,11
GP,M,U,T,4,home,mother,1,2,no,yes,yes,no,no,yes,yes,no,5,4,2,3,4,5,0,9,11,12
